ModelRegion,TimeIndex,Quantity,Amount,CalendarYear,Month,ReportingDate
T1000 Europe,201308,37,"88 210,59 ₽",2013,8,25.08.2013 0:00:00
T1000 Europe,201309,43,"102 515,01 ₽",2013,9,25.09.2013 0:00:00
T1000 Europe,201310,41,"97 746,87 ₽",2013,10,25.10.2013 0:00:00
T1000 Europe,201311,41,"97 746,87 ₽",2013,11,25.11.2013 0:00:00
T1000 Europe,201312,41,"97 746,87 ₽",2013,12,25.12.2013 0:00:00
T1000 North America,201212,1,"2 384,07 ₽",2012,12,25.12.2012 0:00:00
T1000 North America,201301,16,"38 145,12 ₽",2013,1,25.01.2013 0:00:00
T1000 North America,201302,17,"40 529,19 ₽",2013,2,25.02.2013 0:00:00
T1000 North America,201303,15,"35 761,05 ₽",2013,3,25.03.2013 0:00:00
T1000 North America,201304,27,"64 369,89 ₽",2013,4,25.04.2013 0:00:00
T1000 North America,201305,36,"85 826,52 ₽",2013,5,25.05.2013 0:00:00
T1000 North America,201306,54,"128 739,78 ₽",2013,6,25.06.2013 0:00:00
T1000 North America,201307,51,"121 587,57 ₽",2013,7,25.07.2013 0:00:00
T1000 North America,201308,63,"150 196,41 ₽",2013,8,25.08.2013 0:00:00
T1000 North America,201309,51,"121 587,57 ₽",2013,9,25.09.2013 0:00:00
T1000 North America,201310,65,"154 964,55 ₽",2013,10,25.10.2013 0:00:00
T1000 North America,201311,56,"133 507,92 ₽",2013,11,25.11.2013 0:00:00
T1000 North America,201312,68,"162 116,76 ₽",2013,12,25.12.2013 0:00:00
T1000 Pacific,201212,2,"4 768,14 ₽",2012,12,25.12.2012 0:00:00
T1000 Pacific,201301,6,"14 304,42 ₽",2013,1,25.01.2013 0:00:00
T1000 Pacific,201302,11,"26 224,77 ₽",2013,2,25.02.2013 0:00:00
T1000 Pacific,201303,13,"30 992,91 ₽",2013,3,25.03.2013 0:00:00
T1000 Pacific,201304,24,"57 217,68 ₽",2013,4,25.04.2013 0:00:00
T1000 Pacific,201305,24,"57 217,68 ₽",2013,5,25.05.2013 0:00:00
T1000 Pacific,201306,39,"92 978,73 ₽",2013,6,25.06.2013 0:00:00
T1000 Pacific,201307,31,"73 906,17 ₽",2013,7,25.07.2013 0:00:00
T1000 Pacific,201308,37,"88 210,59 ₽",2013,8,25.08.2013 0:00:00
T1000 Pacific,201309,32,"76 290,24 ₽",2013,9,25.09.2013 0:00:00
T1000 Pacific,201310,40,"95 362,80 ₽",2013,10,25.10.2013 0:00:00
T1000 Pacific,201311,37,"88 210,59 ₽",2013,11,25.11.2013 0:00:00
T1000 Pacific,201312,41,"97 746,87 ₽",2013,12,25.12.2013 0:00:00
